# Основные зависимости бота
python-telegram-bot==20.5  # Последняя стабильная версия
aiohttp==3.9.3  # Асинхронные HTTP-запросы
python-dotenv==1.0.0  # Переменные окружения

# Обработка изображений (оптимизированные версии)
opencv-python-headless==4.9.0.80  # Без GUI-зависимостей
Pillow==10.2.0  # Работа с изображениями
numpy==1.26.4  # Совместимая версия

# Ускорение обработки
uvicorn==0.29.0  # ASGI-сервер
fastapi==0.110.2  # Для API эндпоинтов

# ML-зависимости (с учетом ограничений Render)
torch==2.2.1 --index-url https://download.pytorch.org/whl/cpu  # CPU-only версия
transformers==4.40.1  # Оптимизированные модели
diffusers==0.27.2  # Для генерации изображений
realesrgan==0.2.5  # Для апскейла

# Оптимизация
uvloop==0.19.0  # Ускорение asyncio (только Linux)
onnxruntime==1.17.1  # Альтернатива для CPU

# Логирование
loguru==0.7.2  # Удобные логи
